feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY_7013_L_1_2_propanedioldegradation	Status	TS	4.30076593990267	1.25399993009333	63	61	0.00109881638007515	0.731811709130048
X1CMET2_PWY_N10_formyl_tetrahydrofolatebiosynthesis	Status	TS	5.58519373117546	5.07051883804544	63	63	0.275076818211465	0.990691935691339
X1CMET2_PWY_N10_formyl_tetrahydrofolatebiosynthesis	Sex	M	-1.52041274975284	5.143780904132	63	63	0.768569304217902	0.990691935691339
X7ALPHADEHYDROX_PWY_cholatedegradation_bacteria_anaerobic_	Status	TS	-0.00381067558366605	0.0480828583342666	63	7	0.937095706187846	0.990691935691339
X7ALPHADEHYDROX_PWY_cholatedegradation_bacteria_anaerobic_	Sex	M	0.0980109592627849	0.0487775899105472	63	7	0.0490052129998624	0.990691935691339
ALLANTOINDEG_PWY_superpathwayofallantoindegradationinyeast	Status	TS	0.13048643421008	0.120331788519056	63	13	0.282530640143765	0.990691935691339
ALLANTOINDEG_PWY_superpathwayofallantoindegradationinyeast	Sex	M	-0.167177721587394	0.122070418376153	63	13	0.17594139331982	0.990691935691339
ANAEROFRUCAT_PWY_homolacticfermentation	Status	TS	-3.74808302547911	3.02419486408734	63	63	0.220036158750786	0.990691935691339
ANAEROFRUCAT_PWY_homolacticfermentation	Sex	M	0.523780065900222	3.06789034596367	63	63	0.865010729708407	0.990691935691339
ANAGLYCOLYSIS_PWY_glycolysisIII_fromglucose_	Status	TS	-2.44633613370016	3.42689402109817	63	63	0.478079152333198	0.990691935691339
ANAGLYCOLYSIS_PWY_glycolysisIII_fromglucose_	Sex	M	0.701063836742485	3.47640795532548	63	63	0.84086212948591	0.990691935691339
ARG_POLYAMINE_SYN_superpathwayofarginineandpolyaminebiosynthesis	Status	TS	-0.0891541995890668	1.13767011622839	63	48	0.937798004037794	0.990691935691339
ARG_POLYAMINE_SYN_superpathwayofarginineandpolyaminebiosynthesis	Sex	M	-0.454972384784912	1.15410789427478	63	48	0.694816332529541	0.990691935691339
ARGININE_SYN4_PWY_L_ornithinedenovobiosynthesis	Status	TS	0.310282076477874	2.58377563246847	63	62	0.904814160477801	0.990691935691339
ARGININE_SYN4_PWY_L_ornithinedenovobiosynthesis	Sex	M	0.534478617602985	2.62110765847702	63	62	0.839111339344998	0.990691935691339
ARGORNPROST_PWY_arginine_ornithineandprolineinterconversion	Status	TS	-0.571034525168044	0.981059373930978	63	56	0.562707669230622	0.990691935691339
ARGORNPROST_PWY_arginine_ornithineandprolineinterconversion	Sex	M	0.222251140618409	0.995234340829529	63	56	0.824048624896768	0.990691935691339
ARGSYN_PWY_L_argininebiosynthesisI_viaL_ornithine_	Status	TS	3.14941174509738	5.78302996875174	63	63	0.588050238523985	0.990691935691339
ARGSYN_PWY_L_argininebiosynthesisI_viaL_ornithine_	Sex	M	-1.68879407978372	5.86658684671309	63	63	0.774440912652675	0.990691935691339
ARGSYNBSUB_PWY_L_argininebiosynthesisII_acetylcycle_	Status	TS	5.79430511035948	7.11743972127744	63	63	0.418807182990804	0.990691935691339
ARGSYNBSUB_PWY_L_argininebiosynthesisII_acetylcycle_	Sex	M	-0.870391510943069	7.22027699609729	63	63	0.904451665801604	0.990691935691339
ARO_PWY_chorismatebiosynthesisI	Status	TS	4.18420381288214	5.58357269808368	63	63	0.456557821029901	0.990691935691339
ARO_PWY_chorismatebiosynthesisI	Sex	M	2.43741551083107	5.6642476911311	63	63	0.668507659693016	0.990691935691339
ASPASN_PWY_superpathwayofL_aspartateandL_asparaginebiosynthesis	Status	TS	3.91628051039188	3.1508904093408	63	63	0.218735456340722	0.990691935691339
ASPASN_PWY_superpathwayofL_aspartateandL_asparaginebiosynthesis	Sex	M	0.244913591092925	3.19641646866013	63	63	0.939179740427674	0.990691935691339
AST_PWY_L_argininedegradationII_ASTpathway_	Status	TS	-0.020460622055058	0.0619394253302702	63	8	0.742299226950401	0.990691935691339
AST_PWY_L_argininedegradationII_ASTpathway_	Sex	M	-0.00568485056110228	0.0628343653584703	63	8	0.928212239608934	0.990691935691339
BIOTIN_BIOSYNTHESIS_PWY_biotinbiosynthesisI	Status	TS	-0.396836049266945	1.14380052462937	63	60	0.729846469614525	0.990691935691339
BIOTIN_BIOSYNTHESIS_PWY_biotinbiosynthesisI	Sex	M	0.0822545629499774	1.16032687869722	63	60	0.943721752753824	0.990691935691339
BRANCHED_CHAIN_AA_SYN_PWY_superpathwayofbranchedaminoacidbiosynthesis	Status	TS	-0.272686373748871	4.21574334852379	63	63	0.948641531391964	0.990691935691339
BRANCHED_CHAIN_AA_SYN_PWY_superpathwayofbranchedaminoacidbiosynthesis	Sex	M	-0.618744283672513	4.27665507721832	63	63	0.88544882920624	0.990691935691339
CALVIN_PWY_Calvin_Benson_Basshamcycle	Status	TS	8.55564952753406	7.31217750459109	63	63	0.246605577515206	0.990691935691339
CALVIN_PWY_Calvin_Benson_Basshamcycle	Sex	M	-5.84319136854444	7.41782847418388	63	63	0.433959917939261	0.990691935691339
CENTFERM_PWY_pyruvatefermentationtobutanoate	Status	TS	-0.233357812673735	0.799352474317977	63	60	0.771344453056529	0.990691935691339
CENTFERM_PWY_pyruvatefermentationtobutanoate	Sex	M	-1.06570144531079	0.810902024900558	63	60	0.193775304568499	0.990691935691339
CITRULBIO_PWY_L_citrullinebiosynthesis	Status	TS	1.31595310216222	2.49041494462096	63	61	0.599165910092678	0.990691935691339
CITRULBIO_PWY_L_citrullinebiosynthesis	Sex	M	-1.37773945716409	2.52639803630909	63	61	0.587543088743139	0.990691935691339
COA_PWY_1_coenzymeAbiosynthesisII_mammalian_	Status	TS	5.31369106131015	6.16654246474742	63	63	0.392285094219021	0.990691935691339
COA_PWY_1_coenzymeAbiosynthesisII_mammalian_	Sex	M	-0.399210637122801	6.25564057403519	63	63	0.949328787029553	0.990691935691339
COA_PWY_coenzymeAbiosynthesisI	Status	TS	5.15943160167819	5.74117722769958	63	63	0.372420103465039	0.990691935691339
COA_PWY_coenzymeAbiosynthesisI	Sex	M	2.51641285729686	5.82412939076314	63	63	0.667241700202732	0.990691935691339
COBALSYN_PWY_adenosylcobalaminsalvagefromcobinamideI	Status	TS	12.4113068523556	6.96169659197942	63	63	0.0796779130773991	0.990691935691339
COBALSYN_PWY_adenosylcobalaminsalvagefromcobinamideI	Sex	M	2.23866926925195	7.0622835914733	63	63	0.752351994726283	0.990691935691339
COLANSYN_PWY_colanicacidbuildingblocksbiosynthesis	Status	TS	0.27918665012004	1.41564010729606	63	63	0.844325208227185	0.990691935691339
COLANSYN_PWY_colanicacidbuildingblocksbiosynthesis	Sex	M	-1.26216656311784	1.43609417174353	63	63	0.382968052570216	0.990691935691339
COMPLETE_ARO_PWY_superpathwayofaromaticaminoacidbiosynthesis	Status	TS	5.4918531579027	5.55762199612754	63	63	0.327039675772018	0.990691935691339
COMPLETE_ARO_PWY_superpathwayofaromaticaminoacidbiosynthesis	Sex	M	1.59638009179704	5.63792203700489	63	63	0.778036171935631	0.990691935691339
CRNFORCAT_PWY_creatininedegradationI	Status	TS	-0.0288405042527486	0.107929778015569	63	10	0.79021963833373	0.990691935691339
CRNFORCAT_PWY_creatininedegradationI	Sex	M	0.116750059860348	0.109489215773764	63	10	0.290553020946547	0.990691935691339
DAPLYSINESYN_PWY_L_lysinebiosynthesisI	Status	TS	-3.22223491868956	3.40179035124377	63	63	0.347327435980156	0.990691935691339
DAPLYSINESYN_PWY_L_lysinebiosynthesisI	Sex	M	4.2191479234627	3.45094157175704	63	63	0.226258763081098	0.990691935691339
DENOVOPURINE2_PWY_superpathwayofpurinenucleotidesdenovobiosynthesisII	Status	TS	-3.13503668479187	2.92115451030392	63	63	0.287470631893128	0.990691935691339
DENOVOPURINE2_PWY_superpathwayofpurinenucleotidesdenovobiosynthesisII	Sex	M	1.05083597712554	2.96336119991863	63	63	0.724125530247911	0.990691935691339
DTDPRHAMSYN_PWY_dTDP_L_rhamnosebiosynthesisI	Status	TS	3.07489587609089	6.83243933274234	63	63	0.654300829976563	0.990691935691339
DTDPRHAMSYN_PWY_dTDP_L_rhamnosebiosynthesisI	Sex	M	-5.98728088893068	6.93115874152788	63	63	0.3911263627608	0.990691935691339
FAO_PWY_fattyacid_beta__oxidationI	Status	TS	0.857344894990942	0.643967143391818	63	35	0.188110699147174	0.990691935691339
FAO_PWY_fattyacid_beta__oxidationI	Sex	M	-1.76516870698678	0.653271588345804	63	35	0.00894765596261989	0.990691935691339
FASYN_ELONG_PWY_fattyacidelongation__saturated	Status	TS	-0.95510158219446	1.26408621960759	63	60	0.452865017428174	0.990691935691339
FASYN_ELONG_PWY_fattyacidelongation__saturated	Sex	M	0.758082733953015	1.28235053754388	63	60	0.556629473276842	0.990691935691339
