"","microbe","Comparison","ANCOM_BC_Coef","ANCOM_BC_W_stat","ANCOM_BC_padj"
"1","s__Methanobrevibacter_smithii","StatusTS",-0.397032165560413,-0.521200657480849,0.977504988374082
"2","s__Bifidobacterium_adolescentis","StatusTS",-0.674963381442668,-1.04785594329391,0.952451476157531
"3","s__Bifidobacterium_animalis","StatusTS",0.563070617500789,0.59736684803004,0.977504988374082
"4","s__Bifidobacterium_bifidum","StatusTS",-0.227438343989298,-0.17343314266601,0.977504988374082
"5","s__Bifidobacterium_catenulatum","StatusTS",-1.79198897718802,-1.85160755488315,0.667516352154054
"6","s__Bifidobacterium_longum","StatusTS",-0.103515679056205,-0.200844139898813,0.977504988374082
"7","s__Bifidobacterium_pseudocatenulatum","StatusTS",1.11087028611455,0.934697250505212,0.952451476157531
"8","s__Collinsella_aerofaciens","StatusTS",0.398140135864994,0.41122624411397,0.977504988374082
"9","s__Collinsella_stercoris","StatusTS",0.726984861990221,0.937249477770817,0.952451476157531
"10","s__Adlercreutzia_equolifaciens","StatusTS",-0.498750035637128,-0.650614290230472,0.977504988374082
"11","s__Asaccharobacter_celatus","StatusTS",-0.811512325853175,-1.06739356553368,0.952451476157531
"12","s__Eggerthella_lenta","StatusTS",0.637207987956606,0.633865149022381,0.977504988374082
"13","s__Gordonibacter_pamelaeae","StatusTS",0.477038894632412,0.626639596199658,0.977504988374082
"14","s__Bacteroides_caccae","StatusTS",0.848319662880019,0.685020887038139,0.977504988374082
"15","s__Bacteroides_cellulosilyticus","StatusTS",-0.349746671816859,-0.290189861121449,0.977504988374082
"16","s__Bacteroides_dorei","StatusTS",-0.226181550643644,-0.167380607235317,0.977504988374082
"17","s__Bacteroides_eggerthii","StatusTS",0.133052258510321,0.137153074165295,0.977504988374082
"18","s__Bacteroides_faecis","StatusTS",0.793460120390457,0.727466105886605,0.977504988374082
"19","s__Bacteroides_fragilis","StatusTS",-0.965552750763514,-0.812697288117532,0.977504988374082
"20","s__Bacteroides_intestinalis","StatusTS",0.431981384215269,0.469551752963861,0.977504988374082
"21","s__Bacteroides_massiliensis","StatusTS",-0.181362428239635,-0.224749470489095,0.977504988374082
"22","s__Bacteroides_ovatus","StatusTS",0.255346928465464,0.272011808958947,0.977504988374082
"23","s__Bacteroides_stercoris","StatusTS",0.0334722248552718,0.0278065695107424,0.977816426278145
"24","s__Bacteroides_thetaiotaomicron","StatusTS",-0.565877153871288,-0.454461945835765,0.977504988374082
"25","s__Bacteroides_uniformis","StatusTS",-0.402659483388656,-0.954493631001003,0.952451476157531
"26","s__Bacteroides_vulgatus","StatusTS",0.809052768164243,1.21789896657585,0.952451476157531
"27","s__Bacteroides_xylanisolvens","StatusTS",-0.277606245116829,-0.22809845124694,0.977504988374082
"28","s__Barnesiella_intestinihominis","StatusTS",0.536185722181153,0.394452298991502,0.977504988374082
"29","s__Coprobacter_sp","StatusTS",-0.313807566198411,-0.330749160003035,0.977504988374082
"30","s__Odoribacter_splanchnicus","StatusTS",0.0482104939679896,0.0401023133285609,0.977504988374082
"31","s__Prevotella_copri","StatusTS",-0.0818253530918626,-0.0812690595840692,0.977504988374082
"32","s__Alistipes_finegoldii","StatusTS",-0.560850478571265,-0.530509553331661,0.977504988374082
"33","s__Alistipes_indistinctus","StatusTS",0.0580365007350725,0.0677846655917478,0.977504988374082
"34","s__Alistipes_putredinis","StatusTS",-0.730329620805117,-0.786553104117792,0.977504988374082
"35","s__Alistipes_shahii","StatusTS",-0.106127550638936,-0.0902460881191702,0.977504988374082
"36","s__Parabacteroides_distasonis","StatusTS",1.60812040412962,1.51180450424351,0.870557354806853
"37","s__Parabacteroides_goldsteinii","StatusTS",-0.0291343382938162,-0.0384121002845517,0.977504988374082
"38","s__Parabacteroides_merdae","StatusTS",0.394452477575548,0.31300286876383,0.977504988374082
"39","s__Lactobacillus_rogosae","StatusTS",-0.163515104058976,-0.274370554621629,0.977504988374082
"40","s__Streptococcus_parasanguinis","StatusTS",-0.778361595629864,-1.02230138866344,0.952451476157531
"41","s__Streptococcus_salivarius","StatusTS",0.0486516294501363,0.0550499870138162,0.977504988374082
"42","s__Streptococcus_thermophilus","StatusTS",0.597827852827506,0.57414369104757,0.977504988374082
"43","s__Christensenella_minuta","StatusTS",1.36042915824921,2.13449843221642,0.601733567089573
"44","s__Clostridium_disporicum","StatusTS",-1.04604121420871,-1.11912328852711,0.952451476157531
"45","s__Clostridium_sp_CAG_167","StatusTS",0.349937181446781,0.411960229069588,0.977504988374082
