"","logFC","logCPM","PValue","FDR"
"PWY_6167_flavinbiosynthesisII_archaea_",-3.20682655616521,5.27374086862253,1.51332507020135e-07,6.11383328361347e-05
"PWY_3801_sucrosedegradationII_sucrosesynthase_",-2.9683088115346,5.1204089648213,9.42777106054503e-07,0.000168873817343915
"PWY_7345_superpathwayofanaerobicsucrosedegradation",-2.91516114345691,5.0837935888839,1.25401349512808e-06,0.000168873817343915
"PWY_7286_7__3_amino_3_carboxypropyl__wyosinebiosynthesis",-2.72816916439423,4.94296912292336,2.1864730327198e-06,0.0002208337763047
"METHANOGENESIS_PWY_methanogenesisfromH2andCO2",-2.30197744498202,4.68101573404385,1.87759625476984e-05,0.00151709777385403
"PWY_7389_superpathwayofanaerobicenergymetabolism_invertebrates_",2.00644741858452,4.51681970299284,4.52912649652681e-05,0.00304961184099472
"PWY_5198_factor420biosynthesis",-1.98181217240379,4.50628313145065,0.000132398122183463,0.00764126305173129
"PWY_7384_anaerobicenergymetabolism_invertebrates_mitochondrial_",1.68360796833933,4.3500164160359,0.000397657023958387,0.0200816797098985
"PWY_6318_L_phenylalaninedegradationIV_mammalian_viasidechain_",1.5457184073047,4.91484789749352,0.00151103187802008,0.0678285420800123
"P562_PWY_myo_inositoldegradationI",1.63990621705008,5.14296541867266,0.00381274436662489,0.154034872411646
"PWY_6823_molybdenumcofactorbiosynthesis",-1.34905203795423,4.90776461325854,0.00435612921935769,0.159988745874592
"PWY_6349_CDP_archaeolbiosynthesis",-1.36085365909467,4.22403274259463,0.00583162785825713,0.19633147122799
"PWY_5004_superpathwayofL_citrullinemetabolism",1.18007641018837,4.14854265767188,0.00950669606808274,0.295438862423494
"PWY_5677_succinatefermentationtobutanoate",1.24265043576415,5.06344893699091,0.0120180260973806,0.346805895952983
"PWY_7013_L_1_2_propanedioldegradation",0.721632832358959,9.56574385068998,0.0140403808268354,0.359606587749908
"PWY_6608_guanosinenucleotidesdegradationIII",0.464801713799976,11.5412665146088,0.0142418450594023,0.359606587749908
"PWY_7316_dTDP_N_acetylviosaminebiosynthesis",-1.31563516902645,6.11371631260705,0.0227817422631633,0.537627734878014
"P163_PWY_L_lysinefermentationtoacetateandbutanoate",0.998129628691993,4.07227937728506,0.0239537109599115,0.537627734878014
"PWY4FS_8_phosphatidylglycerolbiosynthesisII_non_plastidic_",0.356270637913637,11.6426967423327,0.0384701137067584,0.638615587034863
"PWY4FS_7_phosphatidylglycerolbiosynthesisI_plastidic_",0.356269550497202,11.6426967423327,0.0385978252690939,0.638615587034863
"PWY_5850_superpathwayofmenaquinol_6biosynthesisI",-1.06013663920508,4.90266434371365,0.0399766836394544,0.638615587034863
