"","+samples in group 0","+samples in group 1","counts in group 0","counts in group 1","oddsRatio","lower","upper","fisherP","fisherAdjP","logFC","se","pvalues","adjPvalues"
"PWY_6318_L_phenylalaninedegradationIV_mammalian_viasidechain_",2,8,32,237,0.206260523692966,0.0196557892900602,1.16262453680535,0.0824351793626884,1,1.38454290529982,0.892206410173035,0.120705526038448,0.997088382213825
"PWY_5677_succinatefermentationtobutanoate",2,7,85,311,0.244572154289716,0.0228977043466897,1.43481603384001,0.148720798512407,1,1.15572661133545,0.934761261341113,0.216314769982229,0.997088382213825
"PWY_6823_molybdenumcofactorbiosynthesis",7,3,222,60,2.65308494702232,0.53695884832298,17.5288648333254,0.303387243195085,1,-1.13237023720593,0.780539918441307,0.146848790970995,0.997088382213825
"PWY490_3_nitratereductionVI_assimilatory_",4,2,53,20,2.11409276500662,0.278616305707082,25.0456833214554,0.672371344502492,1,-1.09629977380086,0.902775327384031,0.224607946027856,0.997088382213825
"ARGDEG_PWY_superpathwayofL_arginine_putrescine_and4_aminobutanoatedegradation",2,4,23,85,0.473016140328577,0.0399270400078623,3.58916538449594,0.672371344502492,1,0.919357091361807,0.916554546469869,0.315833024479533,0.997088382213825
"ORNARGDEG_PWY_superpathwayofL_arginineandL_ornithinedegradation",2,4,23,85,0.473016140328577,0.0399270400078623,3.58916538449594,0.672371344502492,1,0.919357091361807,0.916554546469869,0.315833024479533,0.997088382213825
"PWY_7288_fattyacid_beta__oxidation_peroxisome_yeast_",5,15,223,453,0.219566984770636,0.0528496562960458,0.775463576743389,0.0147975021586709,1,0.797281328276674,0.707722027161305,0.259934535439793,0.997088382213825
"PWY66_391_fattyacid_beta__oxidationVI_peroxisome_",5,15,298,612,0.219566984770636,0.0528496562960458,0.775463576743389,0.0147975021586709,1,0.767875827142944,0.676530157148533,0.256366586758455,0.997088382213825
"AST_PWY_L_argininedegradationII_ASTpathway_",6,3,63,44,2.19597283233112,0.419274224886971,14.9016596104383,0.475238848398059,1,-0.766434858025309,0.806363895314545,0.341867087085865,0.997088382213825
"PWY_5860_superpathwayofdemethylmenaquinol_6biosynthesisI",3,2,118,56,1.53982944561335,0.164193524999996,19.6485730406428,1,1,-0.731795773376443,0.952760392307057,0.44243992548412,0.997088382213825
"PWY_5850_superpathwayofmenaquinol_6biosynthesisI",3,2,173,83,1.53982944561335,0.164193524999996,19.6485730406428,1,1,-0.725657317506419,0.95424914006622,0.446986548084882,0.997088382213825
"PWY_5896_superpathwayofmenaquinol_10biosynthesis",3,2,173,83,1.53982944561335,0.164193524999996,19.6485730406428,1,1,-0.725657317506419,0.95424914006622,0.446986548084882,0.997088382213825
"PWY_5747_2_methylcitratecycleII",10,5,162,76,2.40214295195649,0.63712341848821,10.3038363149124,0.239628058807391,1,-0.708436256539252,0.768813401882308,0.356806609950832,0.997088382213825
"P122_PWY_heterolacticfermentation",4,6,221,496,0.625176903893006,0.116473118226903,2.97085996235219,0.733016256202521,1,0.685189355809133,0.90296740867768,0.447960487258298,0.997088382213825
"ENTBACSYN_PWY_enterobactinbiosynthesis",4,2,356,202,2.11409276500662,0.278616305707082,25.0456833214554,0.672371344502492,1,-0.644112976465984,0.941383814625526,0.493836695618754,0.997088382213825
"PWY0_42_2_methylcitratecycleI",6,4,124,76,1.5995472541819,0.33660287346841,8.58567208660014,0.733016256202521,1,-0.627081496741815,0.698990578834709,0.369652545297668,0.997088382213825
"PWY3O_355_stearatebiosynthesisIII_fungi_",7,6,98,253,1.20801829097011,0.301602288219816,4.99165373887088,1,1,0.608939020520435,0.595618387738858,0.30660847528582,0.997088382213825
